['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['34371158617/1412816516358', '34373569853/1412816516358', '34376201245/1412816516358', '17189529824/706408258179', '17191074671/706408258179', '34385472647/1412816516358', '5731504826/235469419393', '2645601205/108678193566', '5732804549/235469419393', '34401056581/1412816516358', '17202746852/706408258179', '34410127423/1412816516358', '17207472131/706408258179', '1323843452/54339096783', '34425067525/1412816516358', '11476780189/470938838786', '34435730321/1412816516358', '34441217903/1412816516358', '11482261067/470938838786', '34452406049/1412816516358', '17229032677/706408258179', '5743956711/235469419393', '34469409239/1412816516358', '11491683757/470938838786', '34480644937/1412816516358', '11495389873/470938838786', '5748600763/235469419393', '34496930173/1412816516358', '17251063480/706408258179', '34507176941/1412816516358', '34512062647/1412816516358', '17258384227/706408258179', '17260639840/706408258179', '11508527957/470938838786', '34529670005/1412816516358', '34533529721/1412816516358', '34537156519/1412816516358', '5756757826/235469419393', '17271849880/706408258179', '17273308397/706408258179', '17274651029/706408258179']
['137501060255/5651287117461', '137510206747/5651287117461', '45840065641/1883762372487', '45843685769/1883762372487', '137542806109/5651287117461', '45851817475/1883762372487', '137568995711/5651287117461', '137583425921/5651287117461', '137598723623/5651287117461', '45871620197/1883762372487', '137631800429/5651287117461', '15294388809/627920790829', '137667906463/5651287117461', '137686965347/5651287117461', '137706613891/5651287117461', '137726785433/5651287117461', '137747409281/5651287117461', '15307601261/627920790829', '137789714845/5651287117461', '137811240601/5651287117461', '45944302639/1883762372487', '137854634965/5651287117461', '137876339243/5651287117461', '45965979439/1883762372487', '137919350225/5651287117461', '137940494029/5651287117461', '15329032279/627920790829', '45993887551/1883762372487', '15333504039/627920790829', '46006947037/1883762372487', '138039510671/5651287117461', '138057483935/5651287117461', '46024901867/1883762372487', '138091127125/5651287117461', '138106707571/5651287117461', '15346823831/627920790829', '138135224591/5651287117461', '138148124671/5651287117461', '138160111721/5651287117461', '138171193121/5651287117461', '138181386121/5651287117461']
['22919581007/941884694915', '22921022347/941884694915', '68767794433/2825654084745', '68772938011/2825654084745', '13755701485/565130816949', '68784507131/2825654084745', '68790937799/2825654084745', '22932598197/941884694915', '13761013807/565130816949', '68812747429/2825654084745', '22940271007/941884694915', '13765848887/565130816949', '68838017939/2825654084745', '22949035281/941884694915', '68856478841/2825654084745', '68866104299/2825654084745', '68875948639/2825654084745', '68885975543/2825654084745', '68896148443/2825654084745', '22968809501/941884694915', '68916777209/2825654084745', '68927154433/2825654084745', '13787504153/565130816949', '4596522385/188376938983', '22986020117/941884694915', '68968154791/2825654084745', '4598538757/188376938983', '68987802307/2825654084745', '68997282431/2825654084745', '69006487229/2825654084745', '23005128459/941884694915', '69023947027/2825654084745', '69032146241/2825654084745', '69039959383/2825654084745', '23015789187/941884694915', '69054355037/2825654084745', '23020303851/941884694915', '69067030759/2825654084745', '69072712201/2825654084745', '23025986511/941884694915', '13816556401/565130816949']
['137532587903/5651327404799', '137540783955/5651327404799', '137549751639/5651327404799', '137559517177/5651327404799', '137570099235/5651327404799', '137581508061/5651327404799', '137593745047/5651327404799', '137606802499/5651327404799', '137620663987/5651327404799', '137635304663/5651327404799', '137650691855/5651327404799', '137666785703/5651327404799', '137683539859/5651327404799', '137700902061/5651327404799', '137718814939/5651327404799', '137737216571/5651327404799', '137756041111/5651327404799', '137775219353/5651327404799', '137794679583/5651327404799', '137814347627/5651327404799', '137834147861/5651327404799', '137854003647/5651327404799', '137873837557/5651327404799', '137893572347/5651327404799', '137913131255/5651327404799', '1265435215/51847040411', '137951419873/5651327404799', '137970003655/5651327404799', '137988120751/5651327404799', '138005705645/5651327404799', '138022697077/5651327404799', '138039038649/5651327404799', '138054679729/5651327404799', '138069576187/5651327404799', '138083691227/5651327404799', '138096996143/5651327404799', '138109471109/5651327404799', '138121105623/5651327404799', '138131898939/5651327404799', '138141859885/5651327404799', '138151006377/5651327404799']
['34386922441/1412836660027', '34388858457/1412836660027', '34390978603/1412836660027', '34393289583/1412836660027', '34395795905/1412836660027', '34398500465/1412836660027', '34401403624/1412836660027', '34404503954/1412836660027', '2646753652/108679743079', '34411278617/1412836660027', '34414939417/1412836660027', '34418770634/1412836660027', '34422760960/1412836660027', '34426898109/1412836660027', '34431168049/1412836660027', '34435556136/1412836660027', '34440046236/1412836660027', '34444621905/1412836660027', '34449265570/1412836660027', '34453959562/1412836660027', '2650668102/108679743079', '34463424607/1412836660027', '34468158396/1412836660027', '34472868286/1412836660027', '34477535452/1412836660027', '34482141822/1412836660027', '34486669259/1412836660027', '34491100674/1412836660027', '34495419160/1412836660027', '34499609208/1412836660027', '34503655850/1412836660027', '34507545811/1412836660027', '34511266744/1412836660027', '34514808402/1412836660027', '34518161833/1412836660027', '34521320553/1412836660027', '34524279778/1412836660027', '34527037432/1412836660027', '34529593369/1412836660027', '34531950176/1412836660027', '34534112186/1412836660027']
['45853853091/1883788065817', '137568893375/5651364197451', '137576932103/5651364197451', '45861900419/1883788065817', '45865073245/1883788065817', '45868499583/1883788065817', '45872180415/1883788065817', '137628341741/5651364197451', '6554327925/269112580831', '45884717859/1883788065817', '137668113941/5651364197451', '19668961633/807337742493', '137697963635/5651364197451', '137713762537/5651364197451', '137730075065/5651364197451', '6559373515/269112580831', '137764007515/5651364197451', '137781501671/5651364197451', '137799259253/5651364197451', '137817210995/5651364197451', '19690755145/807337742493', '137853412657/5651364197451', '137871518311/5651364197451', '6566168131/269112580831', '137907378037/5651364197451', '137924989327/5651364197451', '137942295451/5651364197451', '45986409793/1883788065817', '137975726873/5651364197451', '137991727201/5651364197451', '138007173679/5651364197451', '6572476879/269112580831', '46012067733/1883788065817', '138049699913/5651364197451', '138062471591/5651364197451', '138074493041/5651364197451', '138085747421/5651364197451', '138096226787/5651364197451', '138105932255/5651364197451', '138114873857/5651364197451', '46041023303/1883788065817']
['68787714391/2825690877397', '68791176461/2825690877397', '68794974897/2825690877397', '68799122091/2825690877397', '68803627925/2825690877397', '68808497819/2825690877397', '68813733997/2825690877397', '68819333833/2825690877397', '68825291473/2825690877397', '68831596343/2825690877397', '68838235107/2825690877397', '68845190163/2825690877397', '68852441715/2825690877397', '68859966319/2825690877397', '68867738967/2825690877397', '68875731543/2825690877397', '68883915043/2825690877397', '68892257861/2825690877397', '68900728113/2825690877397', '68909291871/2825690877397', '68917915363/2825690877397', '68926563443/2825690877397', '68935201519/2825690877397', '68943794179/2825690877397', '68952307133/2825690877397', '68960705683/2825690877397', '68968956933/2825690877397', '68977028031/2825690877397', '68984888553/2825690877397', '68992508785/2825690877397', '68999861979/2825690877397', '69006922837/2825690877397', '69013669711/2825690877397', '69020083109/2825690877397', '69026147925/2825690877397', '69031851935/2825690877397', '69037187865/2825690877397', '69042151923/2825690877397', '69046745517/2825690877397', '69050973505/2825690877397', '69054845537/2825690877397']
['137588151161/5651397763029', '137594704613/5651397763029', '45867300187/1883799254343', '45869921383/1883799254343', '137618314403/5651397763029', '45875854409/1883799254343', '137637514921/5651397763029', '137648165899/5651397763029', '137659504783/5651397763029', '45890504203/1883799254343', '137684163355/5651397763029', '45899141455/1883799254343', '137711256965/5651397763029', '15302846339/627933084781', '137740455679/5651397763029', '137755719611/5651397763029', '137771352001/5651397763029', '45929097583/1883799254343', '15311497703/627933084781', '137819847079/5651397763029', '137836329719/5651397763029', '137852860231/5651397763029', '137869370699/5651397763029', '137885793581/5651397763029', '137902061605/5651397763029', '137918108621/5651397763029', '45977956709/1883799254343', '137949283645/5651397763029', '137964289573/5651397763029', '15330981289/627933084781', '15332539713/627933084781', '46002106463/1883799254343', '138019175255/5651397763029', '138031388779/5651397763029', '138042930541/5651397763029', '138053778467/5651397763029', '46021306159/1883799254343', '138073344839/5651397763029', '46027353433/1883799254343', '15343341753/627933084781', '138097409879/5651397763029']
['34400218385/1412853442816', '8600441019/353213360704', '2150216427/88303340176', '34405321029/1412853442816', '2023961367/83109026048', '1075297897/44151670088', '17205945231/706426721408', '34414416033/1412853442816', '34417106655/1412853442816', '34419958133/1412853442816', '8605741031/353213360704', '34426117101/1412853442816', '34429407625/1412853442816', '17216412683/706426721408', '8609089589/353213360704', '1012941001/41554513024', '2026101087/83109026048', '8611879361/353213360704', '34451375607/1412853442816', '8613819401/353213360704', '17229603589/706426721408', '17231574197/706426721408', '17233542295/706426721408', '34470999701/1412853442816', '8618719309/353213360704', '34478701469/1412853442816', '34482456597/1412853442816', '34486127807/1412853442816', '17244850255/706426721408', '538955647/22075835044', '34496497719/1412853442816', '8624924569/353213360704', '8625688193/353213360704', '34505652835/1412853442816', '8627097827/353213360704', '17255481633/706426721408', '17256682653/706426721408', '17257798229/706426721408', '34517657391/1412853442816', '1078735973/44151670088', '34521282171/1412853442816']
['137612530767/5651428351835', '137618378237/5651428351835', '137624810599/5651428351835', '137631852347/5651428351835', '137639522343/5651428351835', '27529566613/1130285670367', '137656789929/5651428351835', '137666391019/5651428351835', '19668089581/807346907405', '137687481741/5651428351835', '137698931859/5651428351835', '137710948021/5651428351835', '27544699003/1130285670367', '137736532407/5651428351835', '27550003013/1130285670367', '137763893819/5651428351835', '137778115851/5651428351835', '137792625311/5651428351835', '137807363927/5651428351835', '27564454285/1130285670367', '27567457165/1130285670367', '137852344647/5651428351835', '137867384309/5651428351835', '137882341801/5651428351835', '137897154271/5651428351835', '137911760029/5651428351835', '137926098939/5651428351835', '137940112977/5651428351835', '27590749353/1130285670367', '137966948249/5651428351835', '137979669213/5651428351835', '137991865983/5651428351835', '138003500031/5651428351835', '138014538723/5651428351835', '138024955799/5651428351835', '138034732121/5651428351835', '138043856057/5651428351835', '138052323821/5651428351835', '138060139487/5651428351835', '138067314761/5651428351835', '138073868213/5651428351835']
['68812093997/2825721466203', '68814850085/2825721466203', '68817884935/2825721466203', '68821210289/2825721466203', '22941611955/941907155401', '68828767657/2825721466203', '22944336335/941907155401', '68837558953/2825721466203', '68842413757/2825721466203', '68847565475/2825721466203', '68853003611/2825721466203', '68858713819/2825721466203', '22954893255/941907155401', '68870881675/2825721466203', '22959099451/941907155401', '22961301917/941907155401', '22963559631/941907155401', '68897590423/2825721466203', '68904612713/2825721466203', '68911716217/2825721466203', '68918871469/2825721466203', '68926047859/2825721466203', '68933215129/2825721466203', '22980114133/941907155401', '68947399799/2825721466203', '22984785697/941907155401', '22987061915/941907155401', '68967857363/2825721466203', '68974345745/2825721466203', '22993541811/941907155401', '22995557925/941907155401', '68992469431/2825721466203', '68997994487/2825721466203', '69003233053/2825721466203', '69008173183/2825721466203', '69012805589/2825721466203', '69017125445/2825721466203', '23007043635/941907155401', '69024824705/2825721466203', '23009404163/941907155401', '69031303871/2825721466203']
['137634856111/5651456197805', '137640066017/5651456197805', '137645807577/5651456197805', '137652104439/5651456197805', '137658975283/5651456197805', '27533286579/1130291239561', '27534896729/1130291239561', '137683127047/5651456197805', '27538471153/1130291239561', '137702155741/5651456197805', '137712506529/5651456197805', '137723381643/5651456197805', '27546949825/1130291239561', '137746571947/5651456197805', '137758808623/5651456197805', '27554282737/1130291239561', '137784338249/5651456197805', '137797530397/5651456197805', '137810935923/5651456197805', '137824498677/5651456197805', '137838160851/5651456197805', '137851864121/5651456197805', '137865549189/5651456197805', '137879157233/5651456197805', '137892629639/5651456197805', '12536900811/513768745255', '137918939157/5651456197805', '137931666403/5651456197805', '137944039397/5651456197805', '137956010007/5651456197805', '137967533901/5651456197805', '137978571069/5651456197805', '137989086531/5651456197805', '137999050859/5651456197805', '12546221893/513768745255', '138017239867/5651456197805', '12547767143/513768745255', '27606606965/1130291239561', '138040033873/5651456197805', '138046447889/5651456197805', '12550208669/513768745255']
['34411381057/1412867365801', '34412607966/1412867365801', '732211943/30061007783', '34415447075/1412867365801', '34417069709/1412867365801', '34418832619/1412867365801', '34420737320/1412867365801', '34422784047/1412867365801', '34424971004/1412867365801', '34427295133/1412867365801', '34429751459/1412867365801', '34432333912/1412867365801', '34435034680/1412867365801', '34437845136/1412867365801', '34440755135/1412867365801', '34443753967/1412867365801', '34446829678/1412867365801', '34449969987/1412867365801', '34453161605/1412867365801', '34456391230/1412867365801', '34459644691/1412867365801', '34462908131/1412867365801', '34466167030/1412867365801', '34469407417/1412867365801', '34472614920/1412867365801', '34475775915/1412867365801', '34478876706/1412867365801', '34481904520/1412867365801', '34484846826/1412867365801', '34487692287/1412867365801', '34490430063/1412867365801', '34493050819/1412867365801', '34495546022/1412867365801', '34497908903/1412867365801', '34500133820/1412867365801', '34502217139/1412867365801', '34504156564/1412867365801', '34505951960/1412867365801', '34507604584/1412867365801', '34509117700/1412867365801', '34510495744/1412867365801']
['68827638110/2825740759607', '68829955603/2825740759607', '68832514336/2825740759607', '68835325694/2825740759607', '68838398836/2825740759607', '68841740275/2825740759607', '68845353534/2825740759607', '68849239021/2825740759607', '68853393900/2825740759607', '68857812192/2825740759607', '68862484892/2825740759607', '68867400141/2825740759607', '68872543425/2825740759607', '68877897861/2825740759607', '68883444379/2825740759607', '68889162010/2825740759607', '68895028137/2825740759607', '495690782/20329070213', '68907108465/2825740759607', '68913271356/2825740759607', '68919480417/2825740759607', '68925708477/2825740759607', '68931927896/2825740759607', '68938111277/2825740759607', '68944231285/2825740759607', '68950261212/2825740759607', '68956175048/2825740759607', '68961947778/2825740759607', '68967555684/2825740759607', '68972976578/2825740759607', '68978190068/2825740759607', '68983177905/2825740759607', '68987924204/2825740759607', '68992415765/2825740759607', '68996642331/2825740759607', '69000596818/2825740759607', '69004275466/2825740759607', '69007677984/2825740759607', '69010807434/2825740759607', '69013670081/2825740759607', '69016275034/2825740759607']
['34416257053/1412873393806', '34417347637/1412873393806', '4916936145/201839056258', '4917125517/201839056258', '34421329127/1412873393806', '17211453828/706436696903', '17212308107/706436696903', '17213227487/706436696903', '2459173064/100919528129', '34430517059/1412873393806', '4918961919/201839056258', '34435066229/1412873393806', '34437508745/1412873393806', '34440052725/1412873393806', '17221344622/706436696903', '34445408043/1412873393806', '34448198459/1412873393806', '34451048711/1412873393806', '17226973430/706436696903', '17228440063/706436696903', '17229917863/706436696903', '17231400173/706436696903', '17232880433/706436696903', '17234351930/706436696903', '34471616365/1412873393806', '4924926471/201839056258', '17238649171/706436696903', '17240021629/706436696903', '17241354429/706436696903', '34485284291/1412873393806', '34487760005/1412873393806', '17245063543/706436696903', '17246189091/706436696903', '17247253431/706436696903', '34496508511/1412873393806', '34498379679/1412873393806', '17250059451/706436696903', '17250863012/706436696903', '17251601425/706436696903', '34504552381/1412873393806', '17252889645/706436696903']
['11472827629/470958709965', '6883902442/282575225979', '2294710055/94191741993', '4589587225/188383483986', '68846553527/2825752259790', '68849543641/2825752259790', '11475463759/470958709965', '2295209039/94191741993', '34430003711/1412876129895', '765155403/31397247331', '3826011101/156986236655', '68872637453/2825752259790', '68877286079/2825752259790', '22960710089/941917419930', '11481192091/470958709965', '68892333599/2825752259790', '68897652527/2825752259790', '11483847838/470958709965', '68908613707/2825752259790', '34457104147/1412876129895', '34459922866/1412876129895', '4595033381/188383483986', '68931147517/2825752259790', '34468380307/1412876129895', '4596154307/188383483986', '13789556927/565150451958', '13790629315/565150451958', '34479188626/1412876129895', '68963454749/2825752259790', '68968358611/2825752259790', '11495511694/470958709965', '22992524243/941917419930', '34490925976/1412876129895', '11497649336/470958709965', '68989695901/2825752259790', '11498874263/470958709965', '6899654218/282575225979', '68999586011/2825752259790', '6900238052/282575225979', '2300164402/94191741993', '69007249553/2825752259790']
['34420708721/1412878865984', '34421676783/1412878865984', '34422748635/1412878865984', '8605982439/353219716496', '2151576525/88304929124', '34426635985/1412878865984', '8607041585/353219716496', '8607454049/353219716496', '17215792263/706439432992', '34433469211/1412878865984', '34435466385/1412878865984', '148437807/6089995112', '17219888667/706439432992', '17221038771/706439432992', '17222231651/706439432992', '8611731389/353219716496', '8612363517/353219716496', '34452038317/1412878865984', '34454666847/1412878865984', '4307166021/176609858248', '17230005003/706439432992', '34462700369/1412878865984', '34465386651/1412878865984', '17234028377/706439432992', '538604660/22076232281', '17236649669/706439432992', '34475848233/1412878865984', '17239166997/706439432992', '34480745891/1412878865984', '2155192145/88304929124', '34485310159/1412878865984', '34487445643/1412878865984', '17244736885/706439432992', '17245694577/706439432992', '17246593695/706439432992', '34494865899/1412878865984', '17248211639/706439432992', '34497859987/1412878865984', '17249588835/706439432992', '34500379679/1412878865984', '34501470263/1412878865984']
['137690954173/5651525388381', '45898202009/1883841796127', '137698653329/5651525388381', '137703116941/5651525388381', '45902671391/1883841796127', '137713358063/5651525388381', '45906385559/1883841796127', '45908470919/1883841796127', '1996117731/81906165049', '137739280355/5651525388381', '137746869715/5651525388381', '137754872633/5651525388381', '45921088477/1883841796127', '45924006691/1883841796127', '137781104521/5651525388381', '137790483269/5651525388381', '45933372575/1883841796127', '137809966657/5651525388381', '137819986625/5651525388381', '45943377543/1883841796127', '137840358071/5651525388381', '45950205291/1883841796127', '45953619403/1883841796127', '45957012541/1883841796127', '1998276911/81906165049', '137891019823/5651525388381', '137900731733/5651525388381', '137910199745/5651525388381', '45973127791/1883841796127', '45976081675/1883841796127', '45978916817/1883841796127', '137944869331/5651525388381', '137952575713/5651525388381', '45986616175/1883841796127', '137966671961/5651525388381', '137973035917/5651525388381', '45992978709/1883841796127', '45994791435/1883841796127', '137989357891/5651525388381', '137993899661/5651525388381', '137998016953/5651525388381']
['68849536731/2825767656413', '68851252461/2825767656413', '68853156059/2825767656413', '68855257429/2825767656413', '68857565373/2825767656413', '68860086093/2825767656413', '68862823997/2825767656413', '68865780365/2825767656413', '68868954387/2825767656413', '68872341933/2825767656413', '68875936945/2825767656413', '68879730185/2825767656413', '68883710763/2825767656413', '68887864989/2825767656413', '68892177917/2825767656413', '68896632157/2825767656413', '68901209589/2825767656413', '68905890023/2825767656413', '68910652931/2825767656413', '68915476293/2825767656413', '68920338059/2825767656413', '68925215135/2825767656413', '68930084907/2825767656413', '68934924115/2825767656413', '68939710379/2825767656413', '68944421147/2825767656413', '68949035267/2825767656413', '68953531757/2825767656413', '68957891591/2825767656413', '5304776645/217366742801', '68966130133/2825767656413', '68969978045/2825767656413', '68973628173/2825767656413', '68977070217/2825767656413', '68980297181/2825767656413', '68983304119/2825767656413', '68986089571/2825767656413', '68988654331/2825767656413', '68991002551/2825767656413', '68993140303/2825767656413', '68995076427/2825767656413']
['137706468231/5651544301849', '137709702223/5651544301849', '137713293379/5651544301849', '137717261491/5651544301849', '137721623311/5651544301849', '137726391695/5651544301849', '137731575019/5651544301849', '137737176741/5651544301849', '137743195177/5651544301849', '137749623403/5651544301849', '137756449519/5651544301849', '137763656723/5651544301849', '137771223701/5651544301849', '137779124981/5651544301849', '1660088329/68090895203', '137795810015/5651544301849', '137804525595/5651544301849', '137813439919/5651544301849', '137822512765/5651544301849', '137831702405/5651544301849', '137840965635/5651544301849', '137850258629/5651544301849', '137859537077/5651544301849', '137868756833/5651544301849', '137877874051/5651544301849', '137886845993/5651544301849', '1942191989/79599215519', '137904190093/5651544301849', '137912485353/5651544301849', '137920482435/5651544301849', '137928150045/5651544301849', '137935460629/5651544301849', '137942390827/5651544301849', '137948921847/5651544301849', '137955039997/5651544301849', '137960736833/5651544301849', '137966009435/5651544301849', '137970860399/5651544301849', '137975297611/5651544301849', '137979333727/5651544301849', '137982985581/5651544301849']
['17214232875/706444161359', '34429224881/1412888322718', '17215034330/706444161359', '34431002031/1412888322718', '34432028969/1412888322718', '34433152801/1412888322718', '34434375511/1412888322718', '17217849094/706444161359', '34437120395/1412888322718', '34438640735/1412888322718', '34440256287/1412888322718', '34441963269/1412888322718', '34443756469/1412888322718', '17222814998/706444161359', '34447576695/1412888322718', '34449588929/1412888322718', '34451658003/1412888322718', '17226887474/706444161359', '34455929917/1412888322718', '17229056528/706444161359', '17230156894/706444161359', '34462521747/1412888322718', '34464726085/1412888322718', '34466916359/1412888322718', '17234540918/706444161359', '34471212423/1412888322718', '17236648988/706444161359', '17237664584/706444161359', '34477296881/1412888322718', '34479193025/1412888322718', '17240504978/706444161359', '17241370646/706444161359', '34484381327/1412888322718', '34485925815/1412888322718', '17243685704/706444161359', '34488716357/1412888322718', '17244979966/706444161359', '17245551517/706444161359', '17246073765/706444161359', '17246548356/706444161359', '34493954577/1412888322718']
['137720590123/5651561423655', '45907816523/1883853807885', '45908877011/1883853807885', '9182010221/376770761577', '27546806491/1130312284731', '137738281099/5651561423655', '27548581561/1130312284731', '137747916617/5651561423655', '345246383/14164314345', '27551814575/1130312284731', '137765204477/5651561423655', '137771686789/5651561423655', '137778500669/5651561423655', '137785623019/5651561423655', '137793027119/5651561423655', '137800683071/5651561423655', '45936186043/1883853807885', '137816617153/5651561423655', '3062773843/125590253859', '45944378941/1883853807885', '137841518767/5651561423655', '137849928127/5651561423655', '137858323777/5651561423655', '19695237823/807365917665', '137874910447/5651561423655', '137883021259/5651561423655', '15321217649/627951269295', '19699812383/807365917665', '137906170417/5651561423655', '137913378389/5651561423655', '137920282039/5651561423655', '45975618791/1883853807885', '137933080373/5651561423655', '137938937441/5651561423655', '137944415669/5651561423655', '45983169389/1883853807885', '137954213167/5651561423655', '137958533999/5651561423655', '45987492937/1883853807885', '1703284693/69772363255', '27593858825/1130312284731']
['68863658623/2825784778219', '68864999807/2825784778219', '68866493713/2825784778219', '68868149253/2825784778219', '68869974517/2825784778219', '5297844269/217368059863', '68874156783/2825784778219', '68876520241/2825784778219', '68879066027/2825784778219', '68881791405/2825784778219', '68884691903/2825784778219', '68887760251/2825784778219', '68890987731/2825784778219', '68894363027/2825784778219', '68897873729/2825784778219', '68901505213/2825784778219', '68905242123/2825784778219', '68909067257/2825784778219', '68912963101/2825784778219', '68916910711/2825784778219', '68920891191/2825784778219', '68924884633/2825784778219', '68928871607/2825784778219', '68932832043/2825784778219', '5302826675/217368059863', '5303122801/217368059863', '68944362889/2825784778219', '68948028345/2825784778219', '5303967435/217368059863', '68954992339/2825784778219', '68958262127/2825784778219', '68961373789/2825784778219', '68964317719/2825784778219', '5305160447/217368059863', '68969672853/2825784778219', '68972075453/2825784778219', '68974293303/2825784778219', '68976327931/2825784778219', '68978183751/2825784778219', '5306143593/217368059863', '68981384971/2825784778219']
['22955571491/941929484284', '5738998049/235482371071', '5739115303/235482371071', '11478490747/470964742142', '68872666817/2825788452852', '34437278393/1412894226426', '22958872907/941929484284', '68878854871/2825788452852', '68881265309/2825788452852', '34441923923/1412894226426', '11481099681/470964742142', '34444754737/1412894226426', '68892573449/2825788452852', '34447889777/1412894226426', '68899115629/2825788452852', '68902567967/2825788452852', '22968707181/941929484284', '11484960025/470964742142', '22971155537/941929484284', '68917223039/2825788452852', '34460505461/1412894226426', '68924811391/2825788452852', '68928605431/2825788452852', '5744364503/235482371071', '5744674868/235482371071', '68939760259/2825788452852', '68943341863/2825788452852', '68946826385/2825788452852', '5745849838/235482371071', '34476721183/1412894226426', '17239136579/706447113213', '34479749293/1412894226426', '34481144885/1412894226426', '11494152087/470964742142', '22989120579/941929484284', '68969634631/2825788452852', '22990576943/941929484284', '68973652279/2825788452852', '68975403155/2825788452852', '11496164929/470964742142', '68978419297/2825788452852']
['68869770323/2825792127485', '68870953369/2825792127485', '68872273559/2825792127485', '68873739711/2825792127485', '68875359117/2825792127485', '13775427615/565158425497', '68879080659/2825792127485', '68881189501/2825792127485', '68883464591/2825792127485', '68885904287/2825792127485', '68888504269/2825792127485', '68891258697/2825792127485', '68894159167/2825792127485', '68897196081/2825792127485', '68900357529/2825792127485', '68903630721/2825792127485', '68907000963/2825792127485', '68910453043/2825792127485', '68913970121/2825792127485', '68917535367/2825792127485', '68921130653/2825792127485', '68924738149/2825792127485', '13785667851/565158425497', '68931916029/2825792127485', '68935450057/2825792127485', '13787784821/565158425497', '68942320837/2825792127485', '13789124885/565158425497', '68948819457/2825792127485', '68951892393/2825792127485', '13790966101/565158425497', '68957623383/2825792127485', '68960261821/2825792127485', '68962739233/2825792127485', '68965050621/2825792127485', '68967193809/2825792127485', '13793833671/565158425497', '68970976627/2825792127485', '68972622559/2825792127485', '68974112439/2825792127485', '68975453623/2825792127485']
['137745086719/5651590888717', '137747311413/5651590888717', '137749796581/5651590888717', '137752558915/5651590888717', '137755613059/5651590888717', '137758970953/5651590888717', '137762641207/5651590888717', '137766628727/5651590888717', '137770934345/5651590888717', '137775554731/5651590888717', '137780482413/5651590888717', '137785705913/5651590888717', '137791209883/5651590888717', '137796975491/5651590888717', '137802980593/5651590888717', '137809200133/5651590888717', '137815606523/5651590888717', '137822169965/5651590888717', '137828858715/5651590888717', '137835639769/5651590888717', '137842478883/5651590888717', '137849341103/5651590888717', '137856191259/5651590888717', '137862994177/5651590888717', '137869715067/5651590888717', '137876320147/5651590888717', '137882776723/5651590888717', '137889053807/5651590888717', '137895122451/5651590888717', '137900956143/5651590888717', '137906531195/5651590888717', '137911827217/5651590888717', '137916827347/5651590888717', '137921518677/5651590888717', '137925892483/5651590888717', '137929944411/5651590888717', '137933674513/5651590888717', '137937087201/5651590888717', '137940190853/5651590888717', '137942997391/5651590888717', '137945521621/5651590888717']
['17218829099/706449690308', '17219089511/706449690308', '34438761511/1412899380616', '17219704801/706449690308', '34440126971/1412899380616', '34440916439/1412899380616', '17220890137/706449690308', '34442719613/1412899380616', '34443734877/1412899380616', '17222412611/706449690308', '4305748634/176612422577', '4305902951/176612422577', '17224262679/706449690308', '34449889705/1412899380616', '8612827883/353224845154', '17226392353/706449690308', '8613575695/353224845154', '34455858461/1412899380616', '34457444297/1412899380616', '34459052201/1412899380616', '34460674115/1412899380616', '34462301477/1412899380616', '17231963001/706449690308', '17232769537/706449690308', '34467132505/1412899380616', '34468698021/1412899380616', '34470227943/1412899380616', '34471714691/1412899380616', '34473151497/1412899380616', '34474531875/1412899380616', '34475850345/1412899380616', '34477101917/1412899380616', '34478282763/1412899380616', '17239694861/706449690308', '34480420931/1412899380616', '34481375301/1412899380616', '34482253079/1412899380616', '34483055287/1412899380616', '34483784147/1412899380616', '8621110619/353224845154', '34485033999/1412899380616']
